;SICA 1;EPSG:3116_X;EPSG:3116_Y;EPSG:4326_X;EPSG:4326_Y
0;6607500996;790897.6106;1037547.461;-75.96250639;4.933069128
1;6607500981;790598.7547;1037800.494;-75.96520596;4.935348412
2;6607501034;789390.5633;1038560.999;-75.97611302;4.942190822
3;6607500081;792672.5954;1042507.264;-75.94663718;4.977941901
4;6607500108;792341.987;1041185.481;-75.94958291;4.965986955
5;6607500309;789867.6532;1036981.771;-75.97177325;4.927929984
6;6607500014;791308.3376;1041652.777;-75.95891004;4.970183927
7;6607500148;794450.1679;1039293.955;-75.93053637;4.948944497
8;6607500516;789741.6682;1033348.814;-75.97281578;4.895091906
9;6607501187;790532.07;1036504.194;-75.96577379;4.923630638
10;6607500304;790168.1859;1036571.388;-75.96905457;4.924228628
11;6607500533;794304.5855;1039249.407;-75.93184721;4.948538187
12;6607501128;789979.0125;1035409.084;-75.97072957;4.913718808
13;6607500809;790237.1433;1035457.368;-75.96840475;4.914161803
14;6638301425;789324.7378;1041225.983;-75.97677498;4.966275293
15;6607500288;790419.9179;1038009.709;-75.96682289;4.937234727
16;6607500769;790157.2069;1039397.959;-75.9692259;4.949775068
17;6607500645;789614.3447;1031776.693;-75.97392311;4.880879748
18;6607500010;791006.6031;1042986.755;-75.96166356;4.982232773
19;6607500020;791071.1185;1041285.696;-75.96103842;4.966860108
20;6638300269;787074.0051;1047144.034;-75.99721357;5.019703328
21;6638300654;787511.9433;1048081.921;-75.99329145;5.028191463
22;6638300700;788404.3536;1045041.862;-75.98516877;5.000739141
23;6638300915;786199.3344;1039485.261;-76.00489461;4.95046119
24;6638300093;786476.4172;1048894.32;-76.00264574;5.035506305
25;6638301152;785599.577;1042928.386;-76.01038991;4.981563823
26;6638300126;785522.6083;1047528.428;-76.01120558;5.023136139
27;6638300158;785375.4071;1046874.92;-76.0125148;5.017225925
28;6638300302;786000.8459;1047221.811;-76.00688737;5.020377747
29;6638300328;785732.9768;1046224.153;-76.00927499;5.011353946
30;6638301680;785569.5476;1047932.028;-76.0107933;5.026785056
31;6638300310;785667.1631;1046906.907;-76.00988626;5.017522804
32;6638300311;786025.5376;1047655.33;-76.00667636;5.02429648
33;6638300602;785298.8799;1041601.925;-76.0130647;4.96956754
34;6638300608;784933.406;1041269.961;-76.01634945;4.966557637
35;6600103765;819637.6214;1018853.607;-75.70309532;4.764772953
36;6600100265;816212.4373;1029891.764;-75.73419895;4.864475939
37;6600101458;813017.5897;1013876.686;-75.76263479;4.71964223
38;6600102066;822721.7917;1019756.817;-75.67532426;4.773002705
39;6600103421;816964.8827;1031516.035;-75.727454;4.879174804
40;6600100722;821298.3328;1020453.67;-75.68816525;4.7792719
41;6600100431;816341.2223;1031201.561;-75.73306736;4.876318363
42;6600102095;824495.2562;1019630.263;-75.65934146;4.771895731
43;6600101064;812851.0607;1014518.815;-75.76414917;4.725442876
44;6600102480;813456.8151;1013600.148;-75.75867153;4.717152158
45;6600101163;817495.8051;1018705.457;-75.72239077;4.763387868
46;6600101173;817969.5298;1019165.866;-75.71813221;4.767559858
47;6600101625;816791.8114;1014889.317;-75.72865197;4.728877455
48;6600101753;818151.9273;1015558.813;-75.71641171;4.734958374
49;6600101754;818275.2547;1015785.838;-75.71530536;4.737013167
50;6600101162;817712.4067;1019391.193;-75.72045384;4.769591125
51;6600102218;824405.1768;1017286.855;-75.66010472;4.750710397
52;6600100168;816615.9;1030437.152;-75.73057513;4.869414774
53;6600101549;819556.1003;1018636.835;-75.70382526;4.762811727
54;6600102545;817194.8093;1031322.915;-75.72537768;4.877434228
55;6600101553;819380.3367;1018386.115;-75.70540363;4.760541622
56;6600100482;817156.542;1031436.257;-75.72572504;4.878457911
57;6600100489;816717.5239;1031655.48;-75.72968624;4.880429801
58;6600101506;820621.4516;1019153.639;-75.6942369;4.767505983
59;6600101099;818244.2922;1017663.284;-75.71562435;4.753983403
60;6600101096;818353.5301;1017580.564;-75.71463833;4.753238007
61;6600101172;817861.3808;1019251.723;-75.71910852;4.76833362
62;6600102783;818914.0557;1015064.316;-75.70953445;4.730504663
63;6600101815;819506.3171;1015310.283;-75.70420337;4.732740619
64;6600101091;818772.0346;1017329.909;-75.71086216;4.750981192
65;6600102720;819405.7443;1014342.213;-75.70508911;4.723987711
66;6600101731;818782.2489;1016544.311;-75.71075342;4.743880096
67;6600100220;816949.7971;1027212.299;-75.7274953;4.840271845
68;6600103213;820133.9948;1019637.364;-75.69863939;4.771868228
69;6600101714;818807.1362;1016006.421;-75.71051776;4.739018436
70;6600103616;817303.0284;1014244.632;-75.72403221;4.723060908
71;6600103774;816026.4895;1031621.517;-75.73591298;4.880107444
72;6600100475;817575.5147;1031122.922;-75.72194243;4.875634842
73;6600100331;816857.0744;1027486.284;-75.72833686;4.842746431
74;6600100236;815659.0129;1031902.296;-75.73923085;4.882637275
75;6600100566;816209.3096;1026687.625;-75.73415653;4.835512887
76;6600100286;816599.9065;1029630.261;-75.73070146;4.862120728
77;6600102998;826371.9673;1020246.305;-75.64244347;4.777503313
78;6600101649;816855.4977;1014155.034;-75.72806246;4.722241417
79;6600101486;815430.0936;1014164.332;-75.74090519;4.72229478
80;6600101620;816502.2795;1014123.498;-75.7312442;4.721948773
81;6600101089;817753.0236;1017320.585;-75.72004346;4.750875094
82;6600101209;815068.443;1017695.461;-75.74424003;4.754205622
83;6600101056;812390.4807;1014986.049;-75.76830907;4.729656146
84;6600102483;814383.0777;1013907.193;-75.75033292;4.719947758
85;6600101067;812994.2998;1014727.638;-75.7628632;4.727333596
86;6600103593;813745.6458;1014500.554;-75.75608885;4.72529738
87;6600101713;819067.4651;1016074.577;-75.70817362;4.739640063
88;6600101425;814072.7508;1013836.878;-75.75312733;4.719305421
89;6600100677;818627.0071;1019936.414;-75.71222454;4.774539242
90;6600103238;815751.476;1021007.741;-75.73815775;4.784160991
91;6600100421;817274.0724;1030904.931;-75.72465417;4.873657707
92;6600100282;816762.3033;1029519.622;-75.72923557;4.861124223
93;6604500338;790120.7931;1059291.323;-75.97007443;5.129570944
94;6604500294;796370.2304;1060137.905;-75.91376247;5.137386992
95;6604500956;796999.7209;1058295.121;-75.90804046;5.120747622
96;6604500736;796314.0861;1060222.559;-75.91427077;5.138150662
97;6604502303;795356.0843;1054375.599;-75.92275535;5.085279432
98;6604501818;795549.4438;1055050.273;-75.92102983;5.091382305
99;6604500515;793032.1943;1060153.525;-75.94385328;5.137440847
100;6604500585;790673.8133;1057275.037;-75.96503599;5.111362434
101;6604502394;796218.7808;1060844.452;-75.91514602;5.143769033
102;6604502557;794297.5702;1051500.302;-75.93222226;5.059264486
103;6604500399;790991.1389;1059709.034;-75.96224012;5.133369426
104;6604500037;788683.9012;1061034.449;-75.98307345;5.145286701
105;6604501612;793183.3637;1057854.892;-75.9424303;5.116669447
106;6604501269;789838.4481;1055813.142;-75.97252704;5.098127619
107;6604501555;790339.9439;1056375.488;-75.96802161;5.103223425
108;6604500729;796572.8692;1059643.515;-75.91192301;5.132923801
109;6604502153;793988.6891;1052437.706;-75.93503048;5.067728956
110;6604502552;793657.8069;1052450.803;-75.93801319;5.067838755
111;6604500730;796364.2231;1059533.754;-75.91380099;5.131926342
112;6604501300;790175.441;1062987.418;-75.96968056;5.162977713
113;6604502299;795747.2653;1055067.376;-75.91924714;5.091541991
114;6604502270;793645.5879;1052667.353;-75.93812893;5.069795658
115;6604501277;789741.0495;1056451.519;-75.97342189;5.103894678
116;6604500652;792986.1992;1057681.933;-75.94420302;5.115101042
117;6604502001;788961.3515;1060661.84;-75.98056244;5.141926559
118;6607500099;791369.4334;1040890.634;-75.95833992;4.963297166
119;6607500426;792021.3833;1038675.461;-75.95240822;4.943292828
120;6608802559;800203.1266;1063923.786;-75.87930702;5.171704048
121;6608800287;799944.3515;1070971.028;-75.88182142;5.23539345
122;6608800176;798900.6754;1070823.997;-75.89122738;5.234037342
123;6608802782;803308.076;1064825.091;-75.85133795;5.179929539
124;6608801778;803287.8759;1064852.187;-75.85152075;5.180173938
125;6608801541;802424.8595;1070270.552;-75.85943903;5.229126217
126;6608800853;800183.4166;1069415.81;-75.8796258;5.221342915
127;6608803018;804292.99;1074350.43;-75.84269947;5.266050317
128;6608803457;807165.5091;1066994.975;-75.81661508;5.199639129
129;6608802145;802986.1859;1062284.005;-75.8541759;5.156953585
130;6608800800;800404.0797;1070058.885;-75.87765293;5.227161024
131;6608801009;800271.4525;1064803.637;-75.87871355;5.179658295
132;6608801319;799820.8429;1060963.844;-75.88267774;5.144940974
133;6608803986;804437.9244;1074733.555;-75.84140241;5.269516941
134;6608803003;804462.6342;1074583.872;-75.84117579;5.268164645
135;6608801637;803755.488;1067051.053;-75.84736045;5.200060434
136;6608800488;797524.1362;1065631.702;-75.90350263;5.187071639
137;6608800832;799641.3837;1069609.083;-75.88451768;5.22307575
138;6608801400;800545.9652;1067196.671;-75.87630004;5.201294691
139;6608804014;801204.3705;1062285.438;-75.87023903;5.156921431
140;6608802394;806064.7193;1074071.646;-75.82671726;5.263575567
141;6608801987;805455.9925;1068460.38;-75.83206447;5.212841748
142;6608800182;799343.1996;1071957.316;-75.88726708;5.24429227
143;6608803808;801791.1125;1061873.96;-75.86493916;5.153217172
144;6608801028;801314.6802;1063198.523;-75.86926776;5.165177163
145;6608802732;802431.1798;1068727.699;-75.85934265;5.21518124
146;6608800987;801994.1318;1065040.623;-75.86318911;5.181844316
147;6608801031;801861.9377;1063483.123;-75.86434138;5.16776344
148;6617001207;825253.9919;1026439.297;-75.65264594;4.833462525
149;6617001065;820940.9538;1031980.59;-75.69163199;4.883461214
150;6617000366;825644.906;1030268.986;-75.64920326;4.86808964
151;6617001133;819857.0145;1028105.756;-75.70131652;4.84841152
152;6617001025;825033.6767;1022784.996;-75.65455519;4.800424466
153;6617000958;826157.8009;1023704.46;-75.64444453;4.808759439
154;6617001185;826350.9674;1026654.355;-75.64276491;4.835429479
155;6617000866;824834.0889;1025489.254;-75.65641006;4.824865716
156;6617000282;820485.8;1030835.894;-75.69570907;4.873103958
157;6617000242;820873.6301;1029259.413;-75.69218001;4.858861878
158;6617000957;826547.8437;1023620.315;-75.64092801;4.808006873
159;6617001313;825913.2062;1022447.623;-75.64662266;4.797393006
160;6617000852;825930.1214;1025777.345;-75.64653919;4.827492853
161;6617000738;825746.5271;1026765.139;-75.64821421;4.836418317
162;6617001478;825865.361;1024435.106;-75.64709492;4.815358149
163;6631802859;806763.8343;1080766.52;-75.82058303;5.324106263
164;6631802214;807901.0048;1079848.709;-75.81030522;5.315839336
165;6631800505;805622.1803;1079210.428;-75.83083819;5.310012063
166;6631800514;805560.7758;1077715.698;-75.83135375;5.296500142
167;6631800066;808182.4028;1081388.739;-75.80780662;5.329766426
168;6631800185;809340.8131;1081320.167;-75.7973586;5.329175909
169;6631801246;811091.7464;1079055.867;-75.78151266;5.308753086
170;6631800751;806126.1879;1075213.752;-75.82619189;5.273900265
171;6631802667;811232.0203;1076803.553;-75.78019197;5.288398132
172;6631800777;807680.8134;1080538.795;-75.81230828;5.322071264
173;6631802862;806797.5898;1080759.833;-75.82027847;5.324046683
174;6631800393;805062.2337;1079223.708;-75.83588776;5.310117737
175;6631800757;806207.0124;1075879.986;-75.82547997;5.279924198
176;6631801270;811943.5815;1078536.649;-75.77381833;5.304081057
177;6631800573;805839.4591;1075277.779;-75.8287789;5.274471706
178;6631800919;806427.1272;1078269.09;-75.82355575;5.301524167
179;6631802799;807274.4783;1079123.788;-75.81593657;5.309271076
180;6631803377;805972.6959;1075196.783;-75.82757547;5.273742993
181;6631802246;808027.8389;1078514.114;-75.80912782;5.303779464
182;6631802839;807178.6589;1080837.717;-75.81684411;5.324760369
183;6631800877;807555.7236;1078286.647;-75.81337931;5.301711509
184;6631803026;803895.2698;1079929.189;-75.84642883;5.316464225
185;6631800663;804554.8684;1077392.905;-75.84041589;5.293556775
186;6631801254;811060.5085;1078699.008;-75.78178549;5.305526699
187;6631800854;806952.8014;1078542.468;-75.81882253;5.304008518
188;6631801917;805951.0861;1078286.521;-75.82784878;5.301669586
189;6631800315;803958.1082;1080138.906;-75.84586761;5.318361394
190;6631803114;807489.9296;1077440.789;-75.81395124;5.294064353
191;6631800317;803951.0646;1079891.822;-75.84592475;5.316127924
192;6631800301;804933.3433;1079946.989;-75.83706857;5.316651891
193;6631800111;806939.2043;1080584.734;-75.81899699;5.322467626
194;6631801911;804786.4647;1079151.207;-75.83837261;5.309455342
195;6631802959;812515.3384;1079029.043;-75.7686746;5.30854591
196;6631801523;806714.9922;1082181.578;-75.82105955;5.336895296
197;6631800103;807133.773;1081104.778;-75.81725566;5.327173114
198;6631802574;812287.8515;1079495.211;-75.7707375;5.312753956
199;6631801395;811464.4537;1077245.764;-75.77810697;5.292400991
200;6631802787;805964.5915;1079002.673;-75.82774525;5.308142993
201;6631800293;804541.501;1080159.974;-75.84060745;5.318566887
202;6631800807;807631.2653;1079895.566;-75.81273879;5.316256026
203;6631803042;804145.5152;1080238.148;-75.84418024;5.319263247
204;6631801887;805590.9825;1078817.577;-75.83110948;5.306460419
205;6631800916;806524.9384;1078335.664;-75.82267545;5.302128399
206;6631800382;803892.822;1080073.5;-75.84645463;5.317768528
207;6631801271;812279.557;1078720.581;-75.77079319;5.305751915
208;6631801846;805699.4586;1079187;-75.83014075;5.309802283
209;6631800490;805237.4558;1078501.718;-75.83428926;5.303596428
210;6631800499;805167.3931;1078658.273;-75.83492504;5.305009676
211;6638301650;788302.549;1044139.274;-75.98606265;4.992578918
212;6638300609;784869.0514;1040901.93;-76.01691967;4.963229742
213;6638300390;783276.7031;1042018.009;-76.03129882;4.973274236
214;6638301796;787127.4545;1042682.944;-75.99661446;4.979385864
215;6638301460;783363.8098;1042062.811;-76.03051505;4.973681472
216;6644001432;815952.5442;1034677.985;-75.73664742;4.907733877
217;6644000444;815017.5068;1033849.477;-75.74505555;4.90022385
218;6644001752;814727.1221;1040539.716;-75.74782362;4.960691434
219;6644001444;817037.7371;1041233.917;-75.72701388;4.967018823
220;6644000576;816987.0587;1040392.634;-75.72745175;4.959413121
221;6644000662;815064.9653;1036725.972;-75.74469247;4.926226059
222;6644000575;817111.3978;1040633.607;-75.7263365;4.961594134
223;6644000742;813082.3335;1033128.295;-75.76247902;4.893661288
224;6644000299;816235.3885;1034054.245;-75.73408448;4.902102081
225;6644001263;814708.5154;1046670.156;-75.74813144;5.016104909
226;6644000655;815468.4553;1037342.905;-75.74106993;4.931811738
227;6644000800;817043.1644;1042930.177;-75.72700314;4.982351847
228;6644002025;820113.3469;1032565.33;-75.69910313;4.88872892
229;6644000075;820484.7397;1032885.166;-75.69576304;4.891628138
230;6644000552;812604.0731;1031810.897;-75.7667592;4.881742361
231;6644000381;816724.0435;1037599.907;-75.72975968;4.934163082
232;6644000909;815273.283;1039462.015;-75.74287675;4.950962339
233;6644000522;813011.6744;1031933.235;-75.76308878;4.882857423
234;6644000485;813279.4012;1033236.871;-75.76070552;4.894647186
235;6644000259;816944.6732;1034014.508;-75.72769143;4.901758702
236;6644001488;812616.5422;1034098.307;-75.76669868;4.902418722
237;6644001767;814713.7184;1042405.504;-75.7479869;4.977556256
238;6644001395;816478.2447;1033876.488;-75.73189187;4.900500715
239;6644000269;816795.2942;1033813.125;-75.72903318;4.899935026
240;6644001399;816295.8386;1033384.252;-75.73352478;4.89604721
241;6644000530;813226.5099;1031312.146;-75.76113874;4.877248194
242;6644001486;813036.9626;1033833.117;-75.76290385;4.900031212
243;6644001148;813791.5673;1042316.552;-75.75629626;4.976731065
244;6644000305;816189.4465;1033595.471;-75.73448829;4.897954093
245;6645600289;799625.6442;1080200.481;-75.8849364;5.318804635
246;6645600642;800284.0658;1080405.197;-75.87900464;5.320672323
247;6645602402;799277.9379;1080075.538;-75.88806845;5.317666153
248;6645600771;799613.7489;1077540.961;-75.88497367;5.294766545
249;6645600841;798668.5305;1076532.563;-75.89346999;5.285627353
250;6645601937;798589.668;1073605.274;-75.89410414;5.2591674
251;6645600419;800342.1098;1080268.471;-75.87847765;5.319438066
252;6645600770;799312.2033;1077490.836;-75.88769135;5.294305554
253;6645601150;802227.8486;1075797.6;-75.8613574;5.279077512
254;6645602216;799596.8316;1080485.243;-75.88520373;5.321377662
255;6645601017;801640.795;1078049.858;-75.8667092;5.299419285
256;6645601862;801601.1648;1078097.348;-75.86706778;5.299847489
257;6657200556;788587.1739;1075391.043;-75.98433663;5.275037642
258;6657200274;790617.1764;1081682.461;-75.96620677;5.331955203
259;6657200823;784560.8641;1080309.124;-76.02077665;5.319373273
260;6657201021;787564.3688;1076073.442;-75.99357723;5.28117669
261;6657201095;782752.8704;1076245.039;-76.03696256;5.282592099
262;6657201116;785673.2287;1075842.352;-76.01062141;5.279035294
263;6657200140;783353.8939;1082762.093;-76.03172939;5.34150786
264;6657200511;785719.6054;1075823.274;-76.01020274;5.278864173
265;6657201154;786112.2383;1075819.248;-76.00666265;5.278838794
266;6657201025;786720.1996;1075821.734;-76.00118132;5.278878265
267;6657200967;786404.5897;1075969.386;-76.00403099;5.280203891
268;6657200897;787466.5476;1075394.67;-75.99444035;5.27503934
269;6657200470;782705.8612;1076743.429;-76.03740056;5.28709501
270;6657201087;783646.0035;1076039.3;-76.02890432;5.280758076
271;6657201100;781210.3085;1076218.026;-76.05086932;5.2823039
272;6657201158;781317.4476;1072337.362;-76.04979282;5.247235325
273;6657200889;786602.6336;1075670.525;-76.00223709;5.277508386
274;6657201137;784236.6716;1074757.798;-76.02354281;5.269192991
275;6657201165;784046.1717;1074739.413;-76.02525979;5.269021459
276;6659404436;819320.7083;1083690.399;-75.7074164;5.35084596
277;6659401055;819669.6505;1083969.313;-75.70427611;5.353375491
278;6659405607;816105.4763;1079770.723;-75.73631771;5.315337829
279;6659403382;814454.3442;1080770.523;-75.7512318;5.324334832
280;6659408768;814842.5242;1081679.957;-75.74775342;5.33256475
281;6659402350;816770.3836;1080016.488;-75.73032757;5.317575425
282;6659403875;816211.4435;1080461.937;-75.73537884;5.321588353
283;6659400394;812792.8331;1081606.845;-75.7662358;5.331853408
284;6659403433;815204.3247;1080640.995;-75.74446535;5.323182365
285;6659400595;816172.8646;1081824.669;-75.73575977;5.333905287
286;6659401085;818993.8781;1084410.451;-75.7103812;5.357346813
287;6659405957;816697.3281;1080034.401;-75.73098682;5.317735576
288;6659405357;820738.871;1081041.178;-75.69456385;5.326932783
289;6659400292;813954.1536;1082058.627;-75.7557741;5.335965737
290;6659403477;813363.0375;1079631.821;-75.76104514;5.314015297
291;6659403440;814180.9614;1079345.784;-75.7536623;5.311449883
292;6659403668;812940.5452;1082248.177;-75.76491958;5.33765404
293;6659401143;818695.2889;1083766.947;-75.7130586;5.351522865
294;6659403648;813336.9889;1082335.01;-75.76134656;5.338448732
295;6659401496;819556.545;1081230.551;-75.70523083;5.328616469
296;6659402693;819551.507;1079031.624;-75.70522403;5.308739717
297;6659402514;818545.1702;1080584.869;-75.71433616;5.322755827
298;6659406387;819048.506;1078976.618;-75.70975874;5.308230534
299;6659401195;818519.1536;1082894.398;-75.71462611;5.343631486
300;6659401526;819477.9374;1080505.964;-75.70592249;5.32206488
301;6659408706;812587.2294;1082145.1;-75.76810325;5.336713572
302;6659402522;818618.5875;1080476.75;-75.7136715;5.321780277
303;6659400468;817577.224;1084099.474;-75.7231499;5.354501629
304;6659403391;814599.2462;1081360.074;-75.74993949;5.329667354
305;6659400501;817632.4786;1083166.101;-75.72262904;5.346066067
306;6659402483;819027.62;1079144.177;-75.70995108;5.30974464
307;6659402085;816385.8646;1079830.854;-75.73379065;5.315888154
308;6668200096;825793.8702;1038645.733;-75.6480378;4.943815311
309;6668200226;825844.8834;1034898.896;-75.64749852;4.909946465
310;6668200827;831204.1986;1033198.824;-75.59916176;4.894690021
311;6668200728;830304.2744;1036200.397;-75.60733423;4.921805108
312;6668200059;827316.1566;1038944.653;-75.63432361;4.946549819
313;6668200327;825412.4127;1037474.341;-75.65145093;4.933218255
314;6668201546;821407.6144;1036531.486;-75.68752496;4.924608861
315;6668201553;822053.2003;1034324.767;-75.6816588;4.904675367
316;6668200070;828225.7122;1040291.412;-75.62615395;4.958743325
317;6668200505;830761.3778;1032771.549;-75.60314398;4.890818452
318;6668200864;833460.3033;1033698.291;-75.57883834;4.899251074
319;6668200163;820011.6395;1038525.954;-75.70015012;4.942607034
320;6668201983;821812.7047;1032867.322;-75.68379479;4.891495649
321;6668200375;825844.1936;1036505.511;-75.64753876;4.924469624
322;6668200581;827019.3563;1034184.009;-75.63689843;4.903508952
323;6668202086;832683.5379;1032408.619;-75.58581302;4.88757684
324;6668200315;824028.076;1035875.644;-75.66389352;4.918737089
325;6668200232;823052.6154;1037110.656;-75.6727116;4.929879981
326;6668202049;827620.9778;1021590.176;-75.63121615;4.789677124
327;6668201355;833159.7619;1038104.683;-75.58163647;4.939078289
328;6668201356;833041.4662;1038149.619;-75.58270361;4.939482087
329;6668200651;829792.5753;1033874.226;-75.61189806;4.900766454
330;6668201550;821866.43;1036767.979;-75.68339495;4.926756622
331;6668201997;820919.6588;1035972.715;-75.69191054;4.919547242
332;6668200104;826279.6332;1039911.563;-75.6436865;4.955268292
333;6668700058;786248.4335;1054360.521;-76.00484669;5.084902867
334;6668701801;790004.0091;1050325.156;-75.97089013;5.04853152
335;6668700923;791905.0331;1045518.377;-75.95363186;5.005137044
336;6668700947;793351.5944;1048591.136;-75.94067358;5.03294645
337;6668701635;792235.5077;1047250.492;-75.95069809;5.020800666
338;6668701555;786339.5149;1053378.467;-76.00399938;5.076029678
339;6668700592;791275.8545;1051286.472;-75.95945209;5.057253311
340;6668701258;786291.3844;1051924.818;-76.00439424;5.062890538
341;6668700030;787447.2254;1055162.219;-75.99406306;5.092180748
342;6668701219;786815.393;1053692.635;-75.99971862;5.07888187
343;6668701224;786505.8047;1053258.701;-76.00249737;5.074951722
344;6668700714;786540.5787;1049982.677;-76.00209644;5.045344433
345;6668700713;786050.2262;1049219.059;-76.00649548;5.038429868
346;6668700374;787813.4656;1052973.022;-75.99070359;5.072404811
347;6668701706;789416.5433;1048982.244;-75.97614965;5.03637882
348;6668700330;787651.0612;1053654.77;-75.99218554;5.078562046
349;6668701637;792420.4335;1047768.704;-75.94904477;5.025489122
350;6608803727;799388.1224;1067434.772;-75.88674478;5.203416864
351;6608801622;803632.6307;1067794.939;-75.8484869;5.206781011
352;6608801616;803842.6798;1068696.775;-75.84661595;5.214937677
353;6608803882;799475.8964;1068022.972;-75.88596864;5.208735531
354;6608800778;799033.0445;1069901.298;-75.89000995;5.225701087
355;6608800531;798338.1731;1066722.441;-75.89619214;5.196951301
356;6608803350;799304.9082;1068074.947;-75.88751155;5.20920087
357;6608801983;805820.3325;1068188.67;-75.82877279;5.210395001
358;6608803248;798247.5912;1065122.503;-75.89696733;5.182488126
359;6604500277;796726.5508;1061025.644;-75.91057337;5.145419887
360;6608800853;800183.4166;1069415.81;-75.8796258;5.221342915
361;6604501491;796684.9018;1061216.274;-75.91095376;5.147141778
362;6608801247;798680.4653;1066080.75;-75.89308963;5.191160344
363;6608801703;804391.1512;1066845.218;-75.84162431;5.198216032
364;6608803223;798283.6108;1066012.037;-75.89666563;5.190528993
365;6608800176;798900.6754;1070823.997;-75.89122738;5.234037342
366;6608800799;800275.0933;1070669.537;-75.87883164;5.232677027
367;6608800488;797524.1362;1065631.702;-75.90350263;5.187071639
368;6608802114;804055.488;1064119.442;-75.84458202;5.173570294
369;6608800959;802194.3584;1067683.154;-75.86145116;5.205734028
370;6608800491;797483.3589;1065818.118;-75.9038751;5.188755465
371;6608802477;798988.2974;1069752.646;-75.89040952;5.224356347
372;6608800184;798686.578;1072157.935;-75.8931925;5.24608837
